
# PyTorch with CUDA 12.1 (most compatible for Python 3.13)
--extra-index-url https://download.pytorch.org/whl/cu121
torch==2.5.1
torchvision==0.20.1
torchaudio==2.5.1

# Core ML and Data
numpy<2.0.0
pandas>=2.0.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0

# Deep Learning (Autoencoder) - Optional, comment out if not using TensorFlow
# tensorflow>=2.13.0
# keras>=2.13.0

# Imbalanced Data Handling
imbalanced-learn>=0.11.0

# LangChain for Agent Orchestration
langchain==0.3.7
langchain-community==0.3.7
langchain-core==0.3.15
langgraph==0.2.45

# LLM Interface (HuggingFace)
transformers>=4.35.0            # HuggingFace transformers
accelerate>=0.24.0              # Faster inference
sentencepiece>=0.1.99           # Tokenizer
protobuf>=3.20.0                # Protocol buffers
# bitsandbytes==0.44.1          # Skip on Windows - requires Linux/WSL

# Embeddings (for RAG)
sentence-transformers>=2.2.0    # For all-MiniLM-L6-v2

# Vector Databases (for RAG)
chromadb>=0.4.0                 # RECOMMENDED - Easy to use
faiss-cpu>=1.7.4                # Alternative - Faster but more complex
langchain-chroma>=0.1.0         # LangChain + ChromaDB integration

# Document Processing (for RAG)
pypdf>=3.0.0                    # PDF loading
python-docx>=0.8.11             # Word documents
# unstructured>=0.10.0          # Skip - complex dependencies, install separately if needed

# API and Web Interface
fastapi>=0.100.0                # REST API
uvicorn[standard]>=0.23.0       # ASGI server
streamlit>=1.28.0               # Web demo
pydantic>=2.0.0                 # Data validation
pydantic-settings>=2.0.0        # Settings management

# Visualization
matplotlib>=3.7.0
seaborn>=0.12.0
plotly>=5.17.0

# Utilities
python-dotenv>=1.0.0            # Environment variables
loguru>=0.7.0                   # Better logging
rich>=13.0.0                    # CLI formatting
typer>=0.9.0                    # CLI framework
tqdm>=4.66.0                    # Progress bars
joblib>=1.3.0                   # Serialization

# Testing
pytest>=7.4.0                   # Testing framework
pytest-asyncio>=0.21.0          # Async tests
httpx>=0.24.0                   # API testing

# Notebook Support
jupyter>=1.0.0                  # Jupyter notebooks
ipykernel>=6.25.0               # Jupyter kernel
ipywidgets>=8.0.0               # Interactive widgets
